date,year,week,region,cases
2021-01-31,2021,4,Espace Mittelland,168
2021-01-31,2021,4,Grossregion Nordwestschweiz,91
2021-01-31,2021,4,Grossregion Tessin,25
2021-01-31,2021,4,Grossregion Zurich,110
2021-01-31,2021,4,Lake Geneva region,236
2021-01-31,2021,4,Ostschweiz,62
2021-02-01,2021,5,Central Switzerland,215
2021-02-01,2021,5,Espace Mittelland,453
2021-02-01,2021,5,Grossregion Nordwestschweiz,256
2021-02-01,2021,5,Grossregion Tessin,59
2021-02-01,2021,5,Grossregion Zurich,327
2021-02-01,2021,5,Lake Geneva region,532
2021-02-01,2021,5,Ostschweiz,320
2021-02-02,2021,5,Central Switzerland,142
2021-02-02,2021,5,Espace Mittelland,328
2021-02-02,2021,5,Grossregion Nordwestschweiz,193
2021-02-02,2021,5,Grossregion Tessin,45
2021-02-02,2021,5,Grossregion Zurich,282
2021-02-02,2021,5,Lake Geneva region,472
2021-02-02,2021,5,Ostschweiz,188
2021-02-03,2021,5,Central Switzerland,145
2021-02-03,2021,5,Espace Mittelland,314
2021-02-03,2021,5,Grossregion Nordwestschweiz,175
2021-02-03,2021,5,Grossregion Tessin,66
2021-02-03,2021,5,Grossregion Zurich,263
2021-02-03,2021,5,Lake Geneva region,537
2021-02-03,2021,5,Ostschweiz,229
2021-02-04,2021,5,Central Switzerland,131
2021-02-04,2021,5,Espace Mittelland,260
2021-02-04,2021,5,Grossregion Nordwestschweiz,168
2021-02-04,2021,5,Grossregion Tessin,53
2021-02-04,2021,5,Grossregion Zurich,236
2021-02-04,2021,5,Lake Geneva region,428
2021-02-04,2021,5,Ostschweiz,167
2021-02-05,2021,5,Central Switzerland,123
2021-02-05,2021,5,Espace Mittelland,293
2021-02-05,2021,5,Grossregion Nordwestschweiz,197
2021-02-05,2021,5,Grossregion Tessin,43
2021-02-05,2021,5,Grossregion Zurich,230
2021-02-05,2021,5,Lake Geneva region,450
2021-02-05,2021,5,Ostschweiz,170
2021-02-06,2021,5,Central Switzerland,78
2021-02-06,2021,5,Espace Mittelland,180
2021-02-06,2021,5,Grossregion Nordwestschweiz,95
2021-02-06,2021,5,Grossregion Tessin,30
2021-02-06,2021,5,Grossregion Zurich,159
2021-02-06,2021,5,Lake Geneva region,258
2021-02-06,2021,5,Ostschweiz,87
2021-02-07,2021,5,Central Switzerland,55
2021-02-07,2021,5,Espace Mittelland,133
2021-02-07,2021,5,Grossregion Nordwestschweiz,98
2021-02-07,2021,5,Grossregion Tessin,21
2021-02-07,2021,5,Grossregion Zurich,125
2021-02-07,2021,5,Lake Geneva region,193
2021-02-07,2021,5,Ostschweiz,48
2021-02-08,2021,6,Central Switzerland,145
2021-02-08,2021,6,Espace Mittelland,357
2021-02-08,2021,6,Grossregion Nordwestschweiz,177
2021-02-08,2021,6,Grossregion Tessin,73
2021-02-08,2021,6,Grossregion Zurich,290
2021-02-08,2021,6,Lake Geneva region,462
2021-02-08,2021,6,Ostschweiz,243
2021-02-09,2021,6,Central Switzerland,112
2021-02-09,2021,6,Espace Mittelland,248
2021-02-09,2021,6,Grossregion Nordwestschweiz,154
2021-02-09,2021,6,Grossregion Tessin,62
2021-02-09,2021,6,Grossregion Zurich,224
2021-02-09,2021,6,Lake Geneva region,382
2021-02-09,2021,6,Ostschweiz,165
2021-02-10,2021,6,Central Switzerland,92
2021-02-10,2021,6,Espace Mittelland,246
2021-02-10,2021,6,Grossregion Nordwestschweiz,143
2021-02-10,2021,6,Grossregion Tessin,36
2021-02-10,2021,6,Grossregion Zurich,212
2021-02-10,2021,6,Lake Geneva region,376
2021-02-10,2021,6,Ostschweiz,152
2021-02-11,2021,6,Central Switzerland,82
2021-02-11,2021,6,Espace Mittelland,298
2021-02-11,2021,6,Grossregion Nordwestschweiz,117
2021-02-11,2021,6,Grossregion Tessin,40
2021-02-11,2021,6,Grossregion Zurich,171
2021-02-11,2021,6,Lake Geneva region,348
2021-02-11,2021,6,Ostschweiz,116
2021-02-12,2021,6,Central Switzerland,84
2021-02-12,2021,6,Espace Mittelland,219
2021-02-12,2021,6,Grossregion Nordwestschweiz,155
2021-02-12,2021,6,Grossregion Tessin,37
2021-02-12,2021,6,Grossregion Zurich,181
2021-02-12,2021,6,Lake Geneva region,339
2021-02-12,2021,6,Ostschweiz,116
2021-02-13,2021,6,Central Switzerland,40
2021-02-13,2021,6,Espace Mittelland,161
2021-02-13,2021,6,Grossregion Nordwestschweiz,77
2021-02-13,2021,6,Grossregion Tessin,20
2021-02-13,2021,6,Grossregion Zurich,112
2021-02-13,2021,6,Lake Geneva region,241
2021-02-13,2021,6,Ostschweiz,67
2021-02-14,2021,6,Central Switzerland,35
2021-02-14,2021,6,Espace Mittelland,101
2021-02-14,2021,6,Grossregion Nordwestschweiz,44
2021-02-14,2021,6,Grossregion Tessin,18
2021-02-14,2021,6,Grossregion Zurich,73
2021-02-14,2021,6,Lake Geneva region,172
2021-02-14,2021,6,Ostschweiz,40
2021-02-15,2021,7,Central Switzerland,91
2021-02-15,2021,7,Espace Mittelland,279
2021-02-15,2021,7,Grossregion Nordwestschweiz,148
2021-02-15,2021,7,Grossregion Tessin,40
2021-02-15,2021,7,Grossregion Zurich,168
2021-02-15,2021,7,Lake Geneva region,369
2021-02-15,2021,7,Ostschweiz,211
2021-02-16,2021,7,Central Switzerland,101
2021-02-16,2021,7,Espace Mittelland,232
2021-02-16,2021,7,Grossregion Nordwestschweiz,91
2021-02-16,2021,7,Grossregion Tessin,38
2021-02-16,2021,7,Grossregion Zurich,174
2021-02-16,2021,7,Lake Geneva region,366
2021-02-16,2021,7,Ostschweiz,136
2021-02-17,2021,7,Central Switzerland,84
2021-02-17,2021,7,Espace Mittelland,261
2021-02-17,2021,7,Grossregion Nordwestschweiz,131
2021-02-17,2021,7,Grossregion Tessin,52
2021-02-17,2021,7,Grossregion Zurich,215
2021-02-17,2021,7,Lake Geneva region,331
2021-02-17,2021,7,Ostschweiz,141
2021-02-18,2021,7,Central Switzerland,57
2021-02-18,2021,7,Espace Mittelland,248
2021-02-18,2021,7,Grossregion Nordwestschweiz,104
2021-02-18,2021,7,Grossregion Tessin,27
2021-02-18,2021,7,Grossregion Zurich,168
2021-02-18,2021,7,Lake Geneva region,292
2021-02-18,2021,7,Ostschweiz,110
2021-02-19,2021,7,Central Switzerland,95
2021-02-19,2021,7,Espace Mittelland,215
2021-02-19,2021,7,Grossregion Nordwestschweiz,127
2021-02-19,2021,7,Grossregion Tessin,50
2021-02-19,2021,7,Grossregion Zurich,145
2021-02-19,2021,7,Lake Geneva region,345
2021-02-19,2021,7,Ostschweiz,118
2021-02-20,2021,7,Central Switzerland,44
2021-02-20,2021,7,Espace Mittelland,136
2021-02-20,2021,7,Grossregion Nordwestschweiz,62
2021-02-20,2021,7,Grossregion Tessin,31
2021-02-20,2021,7,Grossregion Zurich,120
2021-02-20,2021,7,Lake Geneva region,238
2021-02-20,2021,7,Ostschweiz,61
2021-02-21,2021,7,Central Switzerland,25
2021-02-21,2021,7,Espace Mittelland,109
2021-02-21,2021,7,Grossregion Nordwestschweiz,52
2021-02-21,2021,7,Grossregion Tessin,32
2021-02-21,2021,7,Grossregion Zurich,66
2021-02-21,2021,7,Lake Geneva region,199
2021-02-21,2021,7,Ostschweiz,42
2021-02-22,2021,8,Central Switzerland,79
2021-02-22,2021,8,Espace Mittelland,289
2021-02-22,2021,8,Grossregion Nordwestschweiz,144
2021-02-22,2021,8,Grossregion Tessin,69
2021-02-22,2021,8,Grossregion Zurich,181
2021-02-22,2021,8,Lake Geneva region,463
2021-02-22,2021,8,Ostschweiz,185
2021-02-23,2021,8,Central Switzerland,83
2021-02-23,2021,8,Espace Mittelland,261
2021-02-23,2021,8,Grossregion Nordwestschweiz,132
2021-02-23,2021,8,Grossregion Tessin,58
2021-02-23,2021,8,Grossregion Zurich,182
2021-02-23,2021,8,Lake Geneva region,400
2021-02-23,2021,8,Ostschweiz,144
2021-02-24,2021,8,Central Switzerland,94
2021-02-24,2021,8,Espace Mittelland,238
2021-02-24,2021,8,Grossregion Nordwestschweiz,117
2021-02-24,2021,8,Grossregion Tessin,39
2021-02-24,2021,8,Grossregion Zurich,157
2021-02-24,2021,8,Lake Geneva region,312
2021-02-24,2021,8,Ostschweiz,118
2021-02-25,2021,8,Central Switzerland,81
2021-02-25,2021,8,Espace Mittelland,232
2021-02-25,2021,8,Grossregion Nordwestschweiz,143
2021-02-25,2021,8,Grossregion Tessin,56
2021-02-25,2021,8,Grossregion Zurich,138
2021-02-25,2021,8,Lake Geneva region,348
2021-02-25,2021,8,Ostschweiz,123
2021-02-26,2021,8,Central Switzerland,63
2021-02-26,2021,8,Espace Mittelland,264
2021-02-26,2021,8,Grossregion Nordwestschweiz,150
2021-02-26,2021,8,Grossregion Tessin,49
2021-02-26,2021,8,Grossregion Zurich,134
2021-02-26,2021,8,Lake Geneva region,302
2021-02-26,2021,8,Ostschweiz,119
2021-02-27,2021,8,Central Switzerland,50
2021-02-27,2021,8,Espace Mittelland,182
2021-02-27,2021,8,Grossregion Nordwestschweiz,85
2021-02-27,2021,8,Grossregion Tessin,32
2021-02-27,2021,8,Grossregion Zurich,92
2021-02-27,2021,8,Lake Geneva region,224
2021-02-27,2021,8,Ostschweiz,58
2021-02-28,2021,8,Central Switzerland,25
2021-02-28,2021,8,Espace Mittelland,125
2021-02-28,2021,8,Grossregion Nordwestschweiz,60
2021-02-28,2021,8,Grossregion Tessin,18
2021-02-28,2021,8,Grossregion Zurich,81
2021-02-28,2021,8,Lake Geneva region,204
2021-02-28,2021,8,Ostschweiz,34
2021-03-01,2021,9,Central Switzerland,109
2021-03-01,2021,9,Espace Mittelland,257
2021-03-01,2021,9,Grossregion Nordwestschweiz,161
2021-03-01,2021,9,Grossregion Tessin,72
2021-03-01,2021,9,Grossregion Zurich,181
2021-03-01,2021,9,Lake Geneva region,455
2021-03-01,2021,9,Ostschweiz,185
2021-03-02,2021,9,Central Switzerland,89
2021-03-02,2021,9,Espace Mittelland,267
2021-03-02,2021,9,Grossregion Nordwestschweiz,148
2021-03-02,2021,9,Grossregion Tessin,56
2021-03-02,2021,9,Grossregion Zurich,187
2021-03-02,2021,9,Lake Geneva region,345
2021-03-02,2021,9,Ostschweiz,139
2021-03-03,2021,9,Central Switzerland,103
2021-03-03,2021,9,Espace Mittelland,265
2021-03-03,2021,9,Grossregion Nordwestschweiz,151
2021-03-03,2021,9,Grossregion Tessin,55
2021-03-03,2021,9,Grossregion Zurich,205
2021-03-03,2021,9,Lake Geneva region,311
2021-03-03,2021,9,Ostschweiz,150
2021-03-04,2021,9,Central Switzerland,102
2021-03-04,2021,9,Espace Mittelland,198
2021-03-04,2021,9,Grossregion Nordwestschweiz,120
2021-03-04,2021,9,Grossregion Tessin,51
2021-03-04,2021,9,Grossregion Zurich,176
2021-03-04,2021,9,Lake Geneva region,299
2021-03-04,2021,9,Ostschweiz,117
2021-03-05,2021,9,Central Switzerland,99
2021-03-05,2021,9,Espace Mittelland,243
2021-03-05,2021,9,Grossregion Nordwestschweiz,129
2021-03-05,2021,9,Grossregion Tessin,61
2021-03-05,2021,9,Grossregion Zurich,208
2021-03-05,2021,9,Lake Geneva region,389
2021-03-05,2021,9,Ostschweiz,148
2021-03-06,2021,9,Central Switzerland,77
2021-03-06,2021,9,Espace Mittelland,141
2021-03-06,2021,9,Grossregion Nordwestschweiz,85
2021-03-06,2021,9,Grossregion Tessin,33
2021-03-06,2021,9,Grossregion Zurich,123
2021-03-06,2021,9,Lake Geneva region,227
2021-03-06,2021,9,Ostschweiz,80
2021-03-07,2021,9,Central Switzerland,61
2021-03-07,2021,9,Espace Mittelland,107
2021-03-07,2021,9,Grossregion Nordwestschweiz,56
2021-03-07,2021,9,Grossregion Tessin,23
2021-03-07,2021,9,Grossregion Zurich,113
2021-03-07,2021,9,Lake Geneva region,167
2021-03-07,2021,9,Ostschweiz,54
2021-03-08,2021,10,Central Switzerland,163
2021-03-08,2021,10,Espace Mittelland,279
2021-03-08,2021,10,Grossregion Nordwestschweiz,204
2021-03-08,2021,10,Grossregion Tessin,98
2021-03-08,2021,10,Grossregion Zurich,264
2021-03-08,2021,10,Lake Geneva region,456
2021-03-08,2021,10,Ostschweiz,238
2021-03-09,2021,10,Central Switzerland,154
2021-03-09,2021,10,Espace Mittelland,240
2021-03-09,2021,10,Grossregion Nordwestschweiz,190
2021-03-09,2021,10,Grossregion Tessin,77
2021-03-09,2021,10,Grossregion Zurich,223
2021-03-09,2021,10,Lake Geneva region,342
2021-03-09,2021,10,Ostschweiz,162
2021-03-10,2021,10,Central Switzerland,111
2021-03-10,2021,10,Espace Mittelland,258
2021-03-10,2021,10,Grossregion Nordwestschweiz,225
2021-03-10,2021,10,Grossregion Tessin,80
2021-03-10,2021,10,Grossregion Zurich,232
2021-03-10,2021,10,Lake Geneva region,346
2021-03-10,2021,10,Ostschweiz,136
2021-03-11,2021,10,Central Switzerland,122
2021-03-11,2021,10,Espace Mittelland,229
2021-03-11,2021,10,Grossregion Nordwestschweiz,188
2021-03-11,2021,10,Grossregion Tessin,76
2021-03-11,2021,10,Grossregion Zurich,205
2021-03-11,2021,10,Lake Geneva region,376
2021-03-11,2021,10,Ostschweiz,142
2021-03-12,2021,10,Central Switzerland,129
2021-03-12,2021,10,Espace Mittelland,222
2021-03-12,2021,10,Grossregion Nordwestschweiz,169
2021-03-12,2021,10,Grossregion Tessin,68
2021-03-12,2021,10,Grossregion Zurich,210
2021-03-12,2021,10,Lake Geneva region,395
2021-03-12,2021,10,Ostschweiz,147
2021-03-13,2021,10,Central Switzerland,80
2021-03-13,2021,10,Espace Mittelland,152
2021-03-13,2021,10,Grossregion Nordwestschweiz,136
2021-03-13,2021,10,Grossregion Tessin,57
2021-03-13,2021,10,Grossregion Zurich,175
2021-03-13,2021,10,Lake Geneva region,250
2021-03-13,2021,10,Ostschweiz,71
2021-03-14,2021,10,Central Switzerland,63
2021-03-14,2021,10,Espace Mittelland,106
2021-03-14,2021,10,Grossregion Nordwestschweiz,101
2021-03-14,2021,10,Grossregion Tessin,47
2021-03-14,2021,10,Grossregion Zurich,139
2021-03-14,2021,10,Lake Geneva region,194
2021-03-14,2021,10,Ostschweiz,55
2021-03-15,2021,11,Central Switzerland,153
2021-03-15,2021,11,Espace Mittelland,338
2021-03-15,2021,11,Grossregion Nordwestschweiz,298
2021-03-15,2021,11,Grossregion Tessin,107
2021-03-15,2021,11,Grossregion Zurich,355
2021-03-15,2021,11,Lake Geneva region,448
2021-03-15,2021,11,Ostschweiz,216
2021-03-16,2021,11,Central Switzerland,146
2021-03-16,2021,11,Espace Mittelland,256
2021-03-16,2021,11,Grossregion Nordwestschweiz,248
2021-03-16,2021,11,Grossregion Tessin,88
2021-03-16,2021,11,Grossregion Zurich,281
2021-03-16,2021,11,Lake Geneva region,444
2021-03-16,2021,11,Ostschweiz,180
2021-03-17,2021,11,Central Switzerland,153
2021-03-17,2021,11,Espace Mittelland,356
2021-03-17,2021,11,Grossregion Nordwestschweiz,290
2021-03-17,2021,11,Grossregion Tessin,64
2021-03-17,2021,11,Grossregion Zurich,301
2021-03-17,2021,11,Lake Geneva region,494
2021-03-17,2021,11,Ostschweiz,168
2021-03-18,2021,11,Central Switzerland,137
2021-03-18,2021,11,Espace Mittelland,283
2021-03-18,2021,11,Grossregion Nordwestschweiz,219
2021-03-18,2021,11,Grossregion Tessin,97
2021-03-18,2021,11,Grossregion Zurich,266
2021-03-18,2021,11,Lake Geneva region,441
2021-03-18,2021,11,Ostschweiz,198
2021-03-19,2021,11,Central Switzerland,127
2021-03-19,2021,11,Espace Mittelland,266
2021-03-19,2021,11,Grossregion Nordwestschweiz,227
2021-03-19,2021,11,Grossregion Tessin,32
2021-03-19,2021,11,Grossregion Zurich,288
2021-03-19,2021,11,Lake Geneva region,435
2021-03-19,2021,11,Ostschweiz,162
2021-03-20,2021,11,Central Switzerland,101
2021-03-20,2021,11,Espace Mittelland,195
2021-03-20,2021,11,Grossregion Nordwestschweiz,155
2021-03-20,2021,11,Grossregion Tessin,81
2021-03-20,2021,11,Grossregion Zurich,195
2021-03-20,2021,11,Lake Geneva region,306
2021-03-20,2021,11,Ostschweiz,69
